16332,2449.8162,1122.269,1121.6754,0.692,0.085
16317,6687.734,3162.7,3164.5813,0.692,0.085
16322,17862.473,8409.806,8399.142,0.692,0.085
16327,45619.707,21683.25,21621.178,0.692,0.085
16323,9991.755,4704.6636,4710.5347,0.692,0.085
16333,6492.6807,3027.6824,3030.736,0.692,0.085
16325,2772.9207,1315.935,1292.8452,0.692,0.085
16321,33841.65,15935.3125,15939.06,0.692,0.085
16318,32381.225,15207.216,15204.501,0.692,0.085
16329,48373.99,22824.379,22684.492,0.692,0.085
16331,15876.743,7434.769,7404.3545,0.692,0.085
16328,40956.164,19367.05,19216.938,0.692,0.085
16330,53281.797,25246.059,25178.402,0.692,0.085
16320,40926.816,19355.9,19392.53,0.692,0.085
16354,41043.53,19385.9,19309.592,-0.664,0.056
16336,20125.31,9464.336,9418.628,-0.664,0.056
16350,41392.934,19678.203,19625.648,-0.664,0.056
16348,43299.863,20580.8,20457.531,-0.664,0.056
16345,11355.81,5366.7285,5393.85,-0.664,0.056
16341,37935.727,17993.615,17934.873,-0.664,0.056
16355,41253.195,19476.154,19366.402,-0.664,0.056
16337,15363.393,7283.412,7247.686,-0.664,0.056
16343,36928.027,17510.223,17430.502,-0.664,0.056
16339,10040.569,4759.54,4715.604,-0.664,0.056
16357,26043.18,12282.124,12218.232,-0.664,0.056
16335,36426.723,17266.83,17196.389,-0.664,0.056
16353,44852.715,21303.576,21297.766,-0.664,0.056
16356,39561.42,18632.992,18534.984,-0.664,0.056
16352,39442.95,18723.234,18684.77,-0.664,0.056
16346,44842.426,21282.264,21217.414,-0.664,0.056
16338,33115.594,15710.356,15649.559,-0.664,0.056
16296,0.0,6856.2275,6805.5444,0,0
16291,0.0,20549.555,20437.059,0,0
16297,0.0,8883.014,8834.256,0,0
16293,43098.254,20239.146,20198.248,0,0
16474,37531.496,17424.244,17374.607,0,0
16416,40946.96,19098.852,19017.117,0,0
16475,49090.86,23368.158,23266.244,0,0
16477,36457.66,17253.312,17186.906,0,0
16415,10778.846,5010.8286,4976.552,0,0
16419,33499.99,15845.114,15799.368,0,0
16476,37401.27,17678.695,17687.318,0,0
16421,17716.219,8322.252,8290.706,0,0
4859,0.0,0.0,0.0,0,0
4868,0.0,0.0,0.0,0,0
4899,0.0,0.0,0.0,0,0
4870,0.0,0.0,0.0,0,0
4764,0.0,0.0,0.0,0,0
5000,401802.2,194482.45,193290.86,0,0
4795,0.0,0.0,0.0,0,0
4966,5976.6094,2834.6519,2792.8945,0,0
4802,0.0,0.0,0.0,0,0
4957,290577.12,140406.48,139390.62,0,0
4781,0.0,0.0,0.0,0,0
4935,44707.074,21413.3,21498.725,0,0
4904,0.0,0.0,0.0,0,0
4889,0.0,0.0,0.0,0,0
4895,0.0,0.0,0.0,0,0
4962,16148.682,7777.5557,7722.1494,0,0
4900,0.0,0.0,0.0,0,0
4855,0.0,0.0,0.0,0,0
4931,147568.2,71574.12,71132.94,0,0
4967,26931.684,20948.105,20694.342,0,0
4798,0.0,0.0,0.0,0,0
4956,19625.809,9301.299,9183.535,0,0
4780,0.0,0.0,0.0,0,0
4934,410914.94,198708.28,198042.22,0,0
4888,0.0,0.0,0.0,0,0
4894,0.0,0.0,0.0,0,0
4963,216485.11,104361.734,103855.055,0,0
4930,85466.09,41460.008,41322.195,0,0
4869,0.0,0.0,0.0,0,0
4779,0.0,0.0,0.0,0,0
4765,0.0,0.0,0.0,0,0
4973,319227.84,200270.69,199595.66,0,0
5001,237536.56,115275.484,115000.9,0,0
4875,0.0,0.0,0.0,0,0
4965,127647.82,61740.633,61365.098,0,0
4801,0.0,0.0,0.0,0,0
4954,114532.15,55033.344,54695.555,0,0
4782,0.0,0.0,0.0,0,0
4961,26971.154,12963.485,12944.032,0,0
4903,0.0,0.0,0.0,0,0
4867,0.0,0.0,0.0,0,0
4932,442149.0,213694.48,212974.84,0,0
4990,63316.055,30563.02,30516.326,0,0
4763,0.0,0.0,0.0,0,0
4984,343661.66,166013.25,165618.73,0,0
4792,0.0,0.0,0.0,0,0
4873,0.0,0.0,0.0,0,0
4971,9533.797,4479.8467,4481.124,0,0
4998,203530.31,98422.125,97589.94,0,0
4846,0.0,0.0,0.0,0,0
4887,0.0,0.0,0.0,0,0
4964,3560.2898,1591.8418,1570.3455,0,0
4955,121478.35,58764.832,58320.312,0,0
4893,0.0,0.0,0.0,0,0
4853,0.0,0.0,0.0,0,0
4906,0.0,0.0,0.0,0,0
4862,0.0,0.0,0.0,0,0
4951,172687.2,83093.38,82963.805,0,0
4989,309176.2,149109.47,148901.14,0,0
4960,38213.51,18389.686,18234.207,0,0
4804,0.0,0.0,0.0,0,0
4902,0.0,0.0,0.0,0,0
4978,408844.28,196666.2,196108.12,0,0
4933,172071.34,82975.05,82522.195,0,0
4991,399262.97,193657.69,192968.33,0,0
5125,397957.34,192961.86,193146.08,0,0
5041,178210.34,85917.33,85878.91,0,0
5304,376210.9,182461.7,182976.73,0,0
5335,15846.005,7645.994,7629.7383,0,0
5403,110712.016,53493.445,53351.555,0,0
5357,377761.84,183053.14,182334.64,0,0
5233,389576.38,189769.19,188692.56,0,0
5202,412905.3,201242.31,200561.3,0,0
5366,394598.06,190905.7,190176.94,0,0
5249,403546.25,196165.34,196535.4,0,0
5393,364362.7,176211.23,175261.16,0,0
5407,417335.6,201761.55,201082.61,0,0
5045,140840.47,68143.06,68185.24,0,0
5183,328067.16,128792.8,128018.05,0,0
5300,1001245.2,489501.94,490853.44,0,0
5206,291637.97,141889.17,141129.5,0,0
5362,28637.406,13836.313,13940.902,0,0
5237,156609.25,76217.08,75963.54,0,0
5318,374337.1,181675.52,181480.67,0,0
5139,140970.58,67918.82,68140.086,0,0
5197,414809.62,201749.75,200793.02,0,0
5051,288821.16,139948.9,140437.44,0,0
5325,52184.26,24964.04,25124.812,0,0
5166,404152.28,155787.16,156726.4,0,0
5347,179402.75,87020.15,86876.03,0,0
5223,137117.19,66475.23,66442.89,0,0
5259,150786.03,73090.41,73412.42,0,0
5212,401530.9,195305.52,195019.89,0,0
5376,291366.72,140431.86,140501.5,0,0
5383,283524.5,136447.84,136051.58,0,0
0,184464.86,87786.36,87197.43,0,0
5310,97284.695,47036.184,47173.723,0,0
5193,152186.14,75324.42,75159.46,0,0
5216,165890.47,80629.84,80180.77,0,0
5372,369616.34,178478.3,178237.22,0,0
5339,88190.375,42997.22,42789.324,0,0
5153,68986.62,33538.26,33585.95,0,0
5162,80822.63,39004.82,38984.14,0,0
5129,168038.02,49950.84,49938.863,0,0
5343,60460.516,29215.316,29056.523,0,0
5315,90209.55,43864.547,43568.703,0,0
5196,414028.84,201172.38,199970.53,0,0
5386,188911.22,90351.1,90402.03,0,0
5324,31235.365,15080.524,15153.59,0,0
5167,400179.72,157868.36,158666.2,0,0
5346,381524.4,185503.95,184983.4,0,0
5222,390850.2,189796.0,188994.75,0,0
5377,13228.669,6259.6626,6231.6475,0,0
5258,399870.97,194046.27,193931.38,0,0
5032,34225.402,16521.205,16622.887,0,0
5416,179708.27,85716.1,85542.055,0,0
5382,380971.25,183652.92,183454.81,0,0
5320,186738.56,90296.7,90778.4,0,0
5311,128604.18,62477.363,62282.016,0,0
5130,398309.22,129196.4,129462.86,0,0
5373,362226.03,175286.92,174282.75,0,0
5036,169364.25,81840.555,82190.66,0,0
5119,12908.529,6222.38,6153.5737,0,0
5128,399442.56,125802.64,125876.195,0,0
5163,400804.94,161546.52,161907.56,0,0
5342,117854.04,56853.445,56840.543,0,0
5124,397387.72,192525.23,193397.1,0,0
5040,148280.97,71840.49,71965.305,0,0
5261,401712.22,195062.88,195344.92,0,0
5305,145820.73,70575.72,70896.69,0,0
5334,67162.55,32609.203,32470.205,0,0
5250,280264.94,136035.31,136464.6,0,0
5402,37414.047,18125.486,18061.75,0,0
5356,377525.2,182945.8,182874.72,0,0
5232,390185.53,191365.06,191086.02,0,0
5248,401895.66,195163.22,195586.7,0,0
5203,415096.8,202367.53,201470.73,0,0
5367,373865.25,180802.97,180476.58,0,0
5406,180086.86,86987.26,86777.6,0,0
5392,199305.83,95976.58,95698.33,0,0
5120,78619.29,38044.63,38067.46,0,0
5301,683383.1,332262.62,333889.75,0,0
5182,77022.4,31257.178,31105.242,0,0
5319,379223.25,183974.83,184191.28,0,0
5138,52668.44,25558.662,25522.13,0,0
5052,28951.316,16566.121,16579.15,0,0
5317,373740.25,180986.83,181814.98,0,0
5194,0.0,4269.211,4243.2607,0,0
5238,315114.4,153385.77,152969.22,0,0
5344,152305.88,74352.38,74046.766,0,0
5220,350757.84,170674.4,169898.83,0,0
5165,400245.4,155259.02,155338.42,0,0
5211,89026.72,43147.02,43242.406,0,0
5375,389704.38,187991.34,188101.83,0,0
5369,103225.945,49667.78,49493.91,0,0
5380,358339.0,173242.94,172881.66,0,0
5414,130473.71,62060.188,61779.863,0,0
5190,186270.97,90902.35,90159.23,0,0
5358,382911.53,185722.98,185202.5,0,0
5398,41907.95,20512.025,20471.225,0,0
5215,388648.44,188983.52,188408.08,0,0
5371,7651.638,3625.7517,3556.1416,0,0
5340,276762.12,134926.9,134338.44,0,0
5307,44537.56,21363.559,21397.678,0,0
5126,397796.44,192914.84,193212.67,0,0
5038,382195.97,185390.67,185813.97,0,0
5117,395749.5,191896.5,192154.52,0,0
5400,34215.01,16448.732,16374.491,0,0
5336,11061.297,5438.3574,5425.2983,0,0
5252,258756.55,125369.92,125668.984,0,0
5219,386034.75,187694.38,187390.0,0,0
5354,379619.12,184903.0,184037.53,0,0
5230,385696.03,187638.81,187289.02,0,0
5201,81206.14,39484.266,39397.36,0,0
5418,51797.38,19455.77,19273.533,0,0
5158,40442.246,16846.62,16809.2,0,0
5390,25911.982,12743.447,12590.731,0,0
5404,14541.036,7171.548,7199.9014,0,0
5303,390724.97,189722.27,189589.95,0,0
5180,222690.84,88868.32,88667.89,0,0
5169,407204.38,157206.14,157400.55,0,0
5046,378947.34,191531.31,191824.6,0,0
5205,90704.04,44228.7,44144.04,0,0
5361,374762.1,181577.02,181068.61,0,0
5198,411709.22,200292.52,199900.84,0,0
5234,392328.84,191226.47,190454.0,0,0
5262,187216.77,90862.39,91443.53,0,0
5306,371729.7,180707.8,181583.2,0,0
5229,75725.195,36333.83,36493.203,0,0
5127,71961.83,34827.71,35040.5,0,0
5043,138051.23,67764.89,67769.23,0,0
5401,32336.11,15485.097,15388.316,0,0
5116,38361.27,18558.568,18576.365,0,0
5039,98494.98,47926.66,47708.47,0,0
5253,91233.05,44284.117,44334.152,0,0
5355,170299.11,82865.58,82483.414,0,0
5231,392564.47,190901.73,190782.44,0,0
5200,154023.6,74919.97,74850.93,0,0
5419,41284.645,14988.401,14926.296,0,0
5159,247956.77,98125.58,98685.66,0,0
5391,365901.22,177139.56,176383.77,0,0
5333,92019.73,44431.055,44394.258,0,0
5257,399815.12,193779.19,195035.5,0,0
5378,37278.496,17988.082,17761.873,0,0
5349,242851.12,118072.516,117532.086,0,0
5181,411479.03,166180.84,165943.92,0,0
5302,540848.7,263985.97,264864.6,0,0
5047,16370.986,7991.8726,7894.9546,0,0
5168,203580.08,79082.42,79487.67,0,0
5204,400883.0,195318.64,194519.47,0,0
5360,381010.25,184597.8,183753.47,0,0
5199,412520.7,200944.2,200357.9,0,0
5351,52536.07,25657.076,25366.97,0,0
5235,147818.97,71868.77,71689.25,0,0
5137,9193.164,4406.3413,4455.485,0,0
5053,52335.57,25397.916,25218.799,0,0
5195,78331.3,38037.67,37714.152,0,0
5239,251281.12,121949.81,121668.305,0,0
5316,98818.625,47855.742,47872.035,0,0
5208,333860.2,162357.38,161964.53,0,0
5345,384142.4,186711.64,185528.55,0,0
5221,389903.16,189930.12,188991.64,0,0
5164,6833.382,3204.2188,3188.6948,0,0
5374,382897.16,185138.19,184433.77,0,0
5368,327679.53,158010.88,157855.89,0,0
5323,66749.35,32251.49,32416.678,0,0
5247,404190.4,200399.36,200200.84,0,0
5415,61346.477,29155.92,29234.934,0,0
5381,372433.78,179783.39,179770.31,0,0
5191,434011.0,211158.48,210856.06,0,0
5359,388070.28,188327.33,187736.19,0,0
5370,47136.426,22576.78,22545.822,0,0
5341,125343.82,60431.49,60279.434,0,0
5225,159685.14,78002.89,77777.98,0,0
5160,318581.12,122799.11,123247.67,0,0
5656,157844.14,75926.26,75910.56,0,0
5558,262962.0,126516.9,126548.83,0,0
5522,171048.25,82046.74,82211.22,0,0
5569,284073.94,136562.9,136965.03,0,0
5540,267539.25,129027.35,128788.13,0,0
5424,264825.38,128253.65,128199.336,0,0
5486,270931.5,131407.0,131243.22,0,0
5598,108176.22,51866.0,51798.99,0,0
5571,142871.0,68749.36,68851.65,0,0
5526,260010.11,120354.75,120300.66,0,0
5442,266576.53,128879.14,128984.984,0,0
5663,259841.98,125326.305,125356.95,0,0
5628,275791.94,132683.52,132912.3,0,0
5619,159758.22,76793.35,76899.516,0,0
5652,40447.56,19234.186,19463.31,0,0
5473,76126.734,36645.543,36662.37,0,0
5517,265717.3,127207.95,127787.07,0,0
5438,242830.5,117140.336,117381.96,0,0
5630,273631.8,131826.77,131694.67,0,0
5544,284240.75,136719.97,137291.38,0,0
5601,214065.22,101992.984,102449.01,0,0
5482,268726.88,130439.08,130293.2,0,0
5467,293039.38,141700.58,141926.36,0,0
5548,287802.03,138614.97,138741.12,0,0
5646,275888.9,132724.5,133181.81,0,0
5590,244071.7,119190.67,118774.09,0,0
5532,259073.5,124597.19,124310.08,0,0
5456,337627.44,163898.17,164208.42,0,0
5615,265746.38,127667.17,128268.414,0,0
5496,2967.8794,1387.1143,1356.2091,0,0
5550,259321.75,124819.49,125043.11,0,0
5434,266015.75,128696.3,128868.516,0,0
5561,122034.46,58791.78,58637.77,0,0
5624,260574.9,125619.445,125801.19,0,0
5638,236491.45,113978.13,113937.195,0,0
5594,14739.981,7001.209,7088.1143,0,0
5536,217227.53,104378.37,104622.08,0,0
5452,270547.78,130909.09,131236.9,0,0
5428,281656.7,135707.8,136577.73,0,0
5507,250564.39,120951.95,120471.06,0,0
5565,6407.7427,726.03076,723.6797,0,0
5620,17115.33,8226.212,8313.526,0,0
5611,258239.9,124463.484,124749.016,0,0
5554,258202.16,124049.22,123686.94,0,0
5430,267546.78,129720.89,129922.7,0,0
5549,279013.28,134267.05,134643.42,0,0
5466,110316.62,53271.504,53334.67,0,0
5647,273725.5,131781.92,131858.2,0,0
5591,286993.22,138290.31,138498.12,0,0
5533,255425.95,122820.74,123241.7,0,0
5457,7622.5957,3683.2751,3732.176,0,0
5578,174151.77,83558.72,83501.72,0,0
5497,286451.9,138911.84,138683.22,0,0
5614,211052.27,101250.22,101733.086,0,0
5551,260559.83,125375.72,125347.016,0,0
5435,201232.81,128761.02,128757.055,0,0
5589,662967.7,322787.56,323172.84,0,0
5625,259979.31,125054.46,125443.18,0,0
5639,227181.77,109654.055,109339.22,0,0
5595,83940.98,40140.508,40063.27,0,0
5537,265716.03,127951.484,128179.875,0,0
5453,225390.05,109066.17,109247.13,0,0
5462,9363.592,4478.569,4477.772,0,0
5429,249035.61,120298.41,120411.24,0,0
5643,75195.39,36065.316,36085.08,0,0
5564,40492.277,7136.3,7108.4785,0,0
5621,44330.715,21230.97,21260.102,0,0
5610,18632.01,8945.258,8972.755,0,0
5555,261807.61,125864.625,126319.43,0,0
5431,103795.72,50100.758,50559.0,0,0
5476,135357.55,65237.62,65469.94,0,0
5559,220310.8,105968.99,106258.44,0,0
5523,256004.08,124811.1,125131.97,0,0
5447,279628.4,135488.28,135499.22,0,0
5666,288563.72,138778.69,139120.1,0,0
5541,231680.3,111701.24,111810.57,0,0
5425,269388.72,130259.945,130679.97,0,0
5604,17809.25,8406.681,8469.795,0,0
5487,204232.25,99369.766,98857.5,0,0
5635,268821.25,129459.67,129685.16,0,0
5570,271088.03,130417.34,130772.7,0,0
5527,277099.1,128601.875,128648.31,0,0
5443,56198.4,27570.684,27652.008,0,0
5629,208839.27,100639.47,100369.92,0,0
5662,228346.88,109801.375,109941.37,0,0
5618,37327.055,17651.959,17903.139,0,0
5439,16718.062,7977.182,8004.0454,0,0
5472,172189.5,83186.7,83157.586,0,0
5516,259810.97,124574.664,125393.945,0,0
5631,258871.4,124429.89,124811.82,0,0
5574,255595.88,123094.87,122960.64,0,0
5545,73656.53,35484.16,35294.062,0,0
5483,289096.16,140319.3,140115.23,0,0
5600,5708.7944,2599.8486,2575.6238,0,0
5645,89888.59,43277.066,43302.16,0,0
5464,294374.9,142528.88,142294.22,0,0
5500,288065.8,139781.58,139457.14,0,0
5455,262538.78,127078.625,127319.19,0,0
5437,111664.66,54015.45,54066.555,0,0
5518,118578.05,56788.83,57033.53,0,0
