bin 	 bin	 xB 	 xB 	 xB 	 Q2 	 Q2 	 Q2 	 |t| 	 |t| 	 |t| 	 t_min 	 t_col  
number 	name 	 min. 	 max. 	 avg. 	  min. 	 max. 	 avg. 	 min. 	 max. 	 avg. 	  	  
4 	 (0, 0, 3) 	 0.062 	 0.090 	 0.079 	 1.000 	 1.200 	 1.087 	 0.110 	 0.600 	 0.483 	 0.006 	 0.356
5 	 (0, 0, 4) 	 0.062 	 0.090 	 0.080 	 1.000 	 1.200 	 1.084 	 0.600 	 0.800 	 0.680 	 0.006 	 0.364
7 	 (0, 1, 2) 	 0.062 	 0.090 	 0.085 	 1.200 	 1.456 	 1.281 	 0.150 	 0.400 	 0.318 	 0.007 	 0.326
8 	 (0, 1, 3) 	 0.062 	 0.090 	 0.085 	 1.200 	 1.456 	 1.281 	 0.400 	 0.600 	 0.477 	 0.007 	 0.332
9 	 (1, 0, 0) 	 0.090 	 0.118 	 0.102 	 1.000 	 1.200 	 1.102 	 0.110 	 0.150 	 0.129 	 0.010 	 0.530
12 	 (1, 0, 3) 	 0.090 	 0.118 	 0.103 	 1.000 	 1.200 	 1.096 	 0.150 	 0.600 	 0.494 	 0.010 	 0.539
13 	 (1, 0, 4) 	 0.090 	 0.118 	 0.105 	 1.000 	 1.200 	 1.094 	 0.600 	 0.800 	 0.683 	 0.011 	 0.550
16 	 (1, 1, 2) 	 0.090 	 0.118 	 0.101 	 1.200 	 1.456 	 1.331 	 0.110 	 0.400 	 0.323 	 0.010 	 0.480
17 	 (1, 1, 3) 	 0.090 	 0.118 	 0.103 	 1.200 	 1.456 	 1.323 	 0.400 	 0.600 	 0.490 	 0.010 	 0.502
18 	 (1, 1, 4) 	 0.090 	 0.118 	 0.105 	 1.200 	 1.456 	 1.316 	 0.600 	 0.800 	 0.683 	 0.011 	 0.523
21 	 (1, 2, 2) 	 0.090 	 0.118 	 0.107 	 1.456 	 1.912 	 1.603 	 0.110 	 0.400 	 0.318 	 0.011 	 0.435
22 	 (1, 2, 3) 	 0.090 	 0.118 	 0.108 	 1.456 	 1.912 	 1.594 	 0.400 	 0.600 	 0.488 	 0.011 	 0.445
23 	 (1, 2, 4) 	 0.090 	 0.118 	 0.110 	 1.456 	 1.912 	 1.592 	 0.600 	 0.800 	 0.680 	 0.012 	 0.467
25 	 (2, 0, 1) 	 0.118 	 0.155 	 0.134 	 1.000 	 1.200 	 1.099 	 0.110 	 0.250 	 0.197 	 0.018 	 0.683
26 	 (2, 0, 2) 	 0.118 	 0.155 	 0.134 	 1.000 	 1.200 	 1.097 	 0.250 	 0.400 	 0.325 	 0.018 	 0.682
27 	 (2, 0, 3) 	 0.118 	 0.155 	 0.133 	 1.000 	 1.200 	 1.093 	 0.400 	 0.600 	 0.513 	 0.017 	 0.679
28 	 (2, 0, 4) 	 0.118 	 0.155 	 0.136 	 1.000 	 1.200 	 1.091 	 0.600 	 0.800 	 0.698 	 0.018 	 0.688
30 	 (2, 1, 1) 	 0.118 	 0.155 	 0.133 	 1.200 	 1.456 	 1.329 	 0.110 	 0.250 	 0.197 	 0.018 	 0.712
31 	 (2, 1, 2) 	 0.118 	 0.155 	 0.133 	 1.200 	 1.456 	 1.327 	 0.250 	 0.400 	 0.323 	 0.018 	 0.710
32 	 (2, 1, 3) 	 0.118 	 0.155 	 0.132 	 1.200 	 1.456 	 1.324 	 0.400 	 0.600 	 0.507 	 0.017 	 0.706
33 	 (2, 1, 4) 	 0.118 	 0.155 	 0.135 	 1.200 	 1.456 	 1.318 	 0.600 	 0.800 	 0.695 	 0.018 	 0.720
35 	 (2, 2, 1) 	 0.118 	 0.155 	 0.132 	 1.456 	 1.912 	 1.700 	 0.110 	 0.250 	 0.197 	 0.017 	 0.660
36 	 (2, 2, 2) 	 0.118 	 0.155 	 0.132 	 1.456 	 1.912 	 1.703 	 0.250 	 0.400 	 0.323 	 0.017 	 0.652
37 	 (2, 2, 3) 	 0.118 	 0.155 	 0.133 	 1.456 	 1.912 	 1.682 	 0.400 	 0.600 	 0.496 	 0.018 	 0.667
38 	 (2, 2, 4) 	 0.118 	 0.155 	 0.135 	 1.456 	 1.912 	 1.666 	 0.600 	 0.800 	 0.692 	 0.018 	 0.692
39 	 (2, 2, 5) 	 0.118 	 0.155 	 0.138 	 1.456 	 1.912 	 1.655 	 0.800 	 1.000 	 0.889 	 0.019 	 0.714
42 	 (2, 3, 2) 	 0.118 	 0.155 	 0.139 	 1.912 	 2.510 	 2.102 	 0.110 	 0.400 	 0.322 	 0.020 	 0.568
43 	 (2, 3, 3) 	 0.118 	 0.155 	 0.141 	 1.912 	 2.510 	 2.097 	 0.400 	 0.600 	 0.489 	 0.020 	 0.595
44 	 (2, 3, 4) 	 0.118 	 0.155 	 0.141 	 1.912 	 2.510 	 2.094 	 0.600 	 0.800 	 0.691 	 0.020 	 0.598
45 	 (3, 0, 0) 	 0.155 	 0.204 	 0.176 	 1.000 	 1.200 	 1.099 	 0.110 	 0.150 	 0.129 	 0.031 	 0.798
46 	 (3, 0, 1) 	 0.155 	 0.204 	 0.176 	 1.000 	 1.200 	 1.098 	 0.150 	 0.250 	 0.197 	 0.031 	 0.798
47 	 (3, 0, 2) 	 0.155 	 0.204 	 0.176 	 1.000 	 1.200 	 1.096 	 0.250 	 0.400 	 0.324 	 0.031 	 0.797
48 	 (3, 0, 3) 	 0.155 	 0.204 	 0.175 	 1.000 	 1.200 	 1.091 	 0.400 	 0.600 	 0.509 	 0.031 	 0.793
49 	 (3, 0, 4) 	 0.155 	 0.204 	 0.177 	 1.000 	 1.200 	 1.087 	 0.600 	 0.800 	 0.709 	 0.032 	 0.794
50 	 (3, 0, 5) 	 0.155 	 0.204 	 0.179 	 1.000 	 1.200 	 1.091 	 0.800 	 1.000 	 0.893 	 0.033 	 0.801
51 	 (3, 1, 0) 	 0.155 	 0.204 	 0.176 	 1.200 	 1.456 	 1.328 	 0.110 	 0.150 	 0.129 	 0.031 	 0.882
52 	 (3, 1, 1) 	 0.155 	 0.204 	 0.176 	 1.200 	 1.456 	 1.327 	 0.150 	 0.250 	 0.197 	 0.032 	 0.882
53 	 (3, 1, 2) 	 0.155 	 0.204 	 0.176 	 1.200 	 1.456 	 1.325 	 0.250 	 0.400 	 0.322 	 0.032 	 0.881
54 	 (3, 1, 3) 	 0.155 	 0.204 	 0.175 	 1.200 	 1.456 	 1.321 	 0.400 	 0.600 	 0.503 	 0.031 	 0.879
55 	 (3, 1, 4) 	 0.155 	 0.204 	 0.175 	 1.200 	 1.456 	 1.314 	 0.600 	 0.800 	 0.712 	 0.031 	 0.875
56 	 (3, 1, 5) 	 0.155 	 0.204 	 0.178 	 1.200 	 1.456 	 1.312 	 0.800 	 1.000 	 0.901 	 0.032 	 0.884
57 	 (3, 2, 0) 	 0.155 	 0.204 	 0.175 	 1.456 	 1.912 	 1.687 	 0.110 	 0.150 	 0.129 	 0.032 	 0.951
58 	 (3, 2, 1) 	 0.155 	 0.204 	 0.175 	 1.456 	 1.912 	 1.686 	 0.150 	 0.250 	 0.196 	 0.032 	 0.952
59 	 (3, 2, 2) 	 0.155 	 0.204 	 0.175 	 1.456 	 1.912 	 1.683 	 0.250 	 0.400 	 0.320 	 0.032 	 0.951
60 	 (3, 2, 3) 	 0.155 	 0.204 	 0.175 	 1.456 	 1.912 	 1.678 	 0.400 	 0.600 	 0.499 	 0.031 	 0.948
61 	 (3, 2, 4) 	 0.155 	 0.204 	 0.174 	 1.456 	 1.912 	 1.667 	 0.600 	 0.800 	 0.706 	 0.031 	 0.942
62 	 (3, 2, 5) 	 0.155 	 0.204 	 0.178 	 1.456 	 1.912 	 1.657 	 0.800 	 1.000 	 0.896 	 0.033 	 0.961
63 	 (3, 3, 0) 	 0.155 	 0.204 	 0.174 	 1.912 	 2.510 	 2.231 	 0.110 	 0.150 	 0.129 	 0.031 	 0.894
64 	 (3, 3, 1) 	 0.155 	 0.204 	 0.174 	 1.912 	 2.510 	 2.231 	 0.150 	 0.250 	 0.196 	 0.031 	 0.894
65 	 (3, 3, 2) 	 0.155 	 0.204 	 0.174 	 1.912 	 2.510 	 2.233 	 0.250 	 0.400 	 0.320 	 0.031 	 0.889
66 	 (3, 3, 3) 	 0.155 	 0.204 	 0.173 	 1.912 	 2.510 	 2.233 	 0.400 	 0.600 	 0.497 	 0.031 	 0.880
67 	 (3, 3, 4) 	 0.155 	 0.204 	 0.174 	 1.912 	 2.510 	 2.203 	 0.600 	 0.800 	 0.696 	 0.032 	 0.905
68 	 (3, 3, 5) 	 0.155 	 0.204 	 0.177 	 1.912 	 2.510 	 2.190 	 0.800 	 1.000 	 0.894 	 0.033 	 0.934
69 	 (3, 4, 1) 	 0.155 	 0.204 	 0.184 	 2.510 	 3.295 	 2.760 	 0.150 	 0.250 	 0.196 	 0.036 	 0.786
70 	 (3, 4, 2) 	 0.155 	 0.204 	 0.183 	 2.510 	 3.295 	 2.757 	 0.250 	 0.400 	 0.321 	 0.035 	 0.779
71 	 (3, 4, 3) 	 0.155 	 0.204 	 0.183 	 2.510 	 3.295 	 2.761 	 0.400 	 0.600 	 0.494 	 0.035 	 0.779
72 	 (3, 4, 4) 	 0.155 	 0.204 	 0.186 	 2.510 	 3.295 	 2.750 	 0.600 	 0.800 	 0.691 	 0.036 	 0.815
77 	 (4, 1, 1) 	 0.204 	 0.268 	 0.231 	 1.000 	 1.456 	 1.326 	 0.150 	 0.250 	 0.197 	 0.056 	 1.010
78 	 (4, 1, 2) 	 0.204 	 0.268 	 0.231 	 1.000 	 1.456 	 1.324 	 0.250 	 0.400 	 0.322 	 0.056 	 1.009
79 	 (4, 1, 3) 	 0.204 	 0.268 	 0.231 	 1.000 	 1.456 	 1.320 	 0.400 	 0.600 	 0.501 	 0.056 	 1.007
80 	 (4, 1, 4) 	 0.204 	 0.268 	 0.230 	 1.000 	 1.456 	 1.312 	 0.600 	 0.800 	 0.711 	 0.056 	 1.002
81 	 (4, 1, 5) 	 0.204 	 0.268 	 0.232 	 1.000 	 1.456 	 1.307 	 0.800 	 1.000 	 0.908 	 0.057 	 1.003
82 	 (4, 2, 1) 	 0.204 	 0.268 	 0.230 	 1.456 	 1.912 	 1.681 	 0.150 	 0.250 	 0.196 	 0.057 	 1.163
83 	 (4, 2, 2) 	 0.204 	 0.268 	 0.231 	 1.456 	 1.912 	 1.678 	 0.250 	 0.400 	 0.320 	 0.057 	 1.163
84 	 (4, 2, 3) 	 0.204 	 0.268 	 0.230 	 1.456 	 1.912 	 1.672 	 0.400 	 0.600 	 0.497 	 0.057 	 1.160
85 	 (4, 2, 4) 	 0.204 	 0.268 	 0.230 	 1.456 	 1.912 	 1.661 	 0.600 	 0.800 	 0.703 	 0.057 	 1.154
86 	 (4, 2, 5) 	 0.204 	 0.268 	 0.229 	 1.456 	 1.912 	 1.643 	 0.800 	 1.000 	 0.912 	 0.056 	 1.145
87 	 (4, 3, 1) 	 0.204 	 0.268 	 0.230 	 1.912 	 2.510 	 2.214 	 0.150 	 0.250 	 0.196 	 0.058 	 1.286
88 	 (4, 3, 2) 	 0.204 	 0.268 	 0.230 	 1.912 	 2.510 	 2.212 	 0.250 	 0.400 	 0.319 	 0.058 	 1.286
89 	 (4, 3, 3) 	 0.204 	 0.268 	 0.230 	 1.912 	 2.510 	 2.207 	 0.400 	 0.600 	 0.494 	 0.058 	 1.284
90 	 (4, 3, 4) 	 0.204 	 0.268 	 0.229 	 1.912 	 2.510 	 2.201 	 0.600 	 0.800 	 0.699 	 0.057 	 1.280
91 	 (4, 3, 5) 	 0.204 	 0.268 	 0.228 	 1.912 	 2.510 	 2.193 	 0.800 	 1.000 	 0.905 	 0.056 	 1.271
92 	 (4, 4, 1) 	 0.204 	 0.268 	 0.228 	 2.510 	 3.295 	 2.928 	 0.150 	 0.250 	 0.196 	 0.057 	 1.221
93 	 (4, 4, 2) 	 0.204 	 0.268 	 0.228 	 2.510 	 3.295 	 2.929 	 0.250 	 0.400 	 0.319 	 0.057 	 1.220
94 	 (4, 4, 3) 	 0.204 	 0.268 	 0.227 	 2.510 	 3.295 	 2.932 	 0.400 	 0.600 	 0.494 	 0.057 	 1.211
95 	 (4, 4, 4) 	 0.204 	 0.268 	 0.226 	 2.510 	 3.295 	 2.931 	 0.600 	 0.800 	 0.697 	 0.056 	 1.201
96 	 (4, 4, 5) 	 0.204 	 0.268 	 0.228 	 2.510 	 3.295 	 2.897 	 0.800 	 1.000 	 0.897 	 0.057 	 1.224
97 	 (4, 5, 1) 	 0.204 	 0.268 	 0.241 	 3.295 	 4.326 	 3.621 	 0.150 	 0.250 	 0.196 	 0.065 	 1.087
98 	 (4, 5, 2) 	 0.204 	 0.268 	 0.241 	 3.295 	 4.326 	 3.621 	 0.250 	 0.400 	 0.319 	 0.065 	 1.084
99 	 (4, 5, 3) 	 0.204 	 0.268 	 0.240 	 3.295 	 4.326 	 3.617 	 0.400 	 0.600 	 0.495 	 0.065 	 1.072
100 	 (4, 5, 4) 	 0.204 	 0.268 	 0.241 	 3.295 	 4.326 	 3.625 	 0.600 	 0.800 	 0.694 	 0.065 	 1.075
104 	 (5, 2, 1) 	 0.268 	 0.357 	 0.300 	 1.200 	 1.912 	 1.692 	 0.150 	 0.250 	 0.197 	 0.102 	 1.325
105 	 (5, 2, 2) 	 0.268 	 0.357 	 0.301 	 1.200 	 1.912 	 1.690 	 0.250 	 0.400 	 0.320 	 0.102 	 1.325
106 	 (5, 2, 3) 	 0.268 	 0.357 	 0.301 	 1.200 	 1.912 	 1.684 	 0.400 	 0.600 	 0.496 	 0.102 	 1.322
107 	 (5, 2, 4) 	 0.268 	 0.357 	 0.300 	 1.200 	 1.912 	 1.674 	 0.600 	 0.800 	 0.701 	 0.102 	 1.315
108 	 (5, 2, 5) 	 0.268 	 0.357 	 0.299 	 1.200 	 1.912 	 1.656 	 0.800 	 1.000 	 0.908 	 0.101 	 1.303
109 	 (5, 3, 1) 	 0.268 	 0.357 	 0.303 	 1.912 	 2.510 	 2.209 	 0.150 	 0.250 	 0.197 	 0.107 	 1.575
110 	 (5, 3, 2) 	 0.268 	 0.357 	 0.304 	 1.912 	 2.510 	 2.206 	 0.250 	 0.400 	 0.319 	 0.108 	 1.577
111 	 (5, 3, 3) 	 0.268 	 0.357 	 0.304 	 1.912 	 2.510 	 2.201 	 0.400 	 0.600 	 0.494 	 0.108 	 1.575
112 	 (5, 3, 4) 	 0.268 	 0.357 	 0.304 	 1.912 	 2.510 	 2.194 	 0.600 	 0.800 	 0.697 	 0.107 	 1.572
113 	 (5, 3, 5) 	 0.268 	 0.357 	 0.304 	 1.912 	 2.510 	 2.183 	 0.800 	 1.000 	 0.901 	 0.107 	 1.566
114 	 (5, 4, 1) 	 0.268 	 0.357 	 0.302 	 2.510 	 3.295 	 2.907 	 0.150 	 0.250 	 0.197 	 0.108 	 1.759
115 	 (5, 4, 2) 	 0.268 	 0.357 	 0.304 	 2.510 	 3.295 	 2.905 	 0.250 	 0.400 	 0.318 	 0.109 	 1.766
116 	 (5, 4, 3) 	 0.268 	 0.357 	 0.303 	 2.510 	 3.295 	 2.901 	 0.400 	 0.600 	 0.492 	 0.109 	 1.765
117 	 (5, 4, 4) 	 0.268 	 0.357 	 0.303 	 2.510 	 3.295 	 2.896 	 0.600 	 0.800 	 0.695 	 0.109 	 1.762
118 	 (5, 4, 5) 	 0.268 	 0.357 	 0.303 	 2.510 	 3.295 	 2.890 	 0.800 	 1.000 	 0.898 	 0.108 	 1.758
119 	 (5, 5, 2) 	 0.268 	 0.357 	 0.301 	 3.295 	 4.326 	 3.843 	 0.250 	 0.400 	 0.318 	 0.109 	 1.710
120 	 (5, 5, 3) 	 0.268 	 0.357 	 0.301 	 3.295 	 4.326 	 3.844 	 0.400 	 0.600 	 0.491 	 0.109 	 1.706
121 	 (5, 5, 4) 	 0.268 	 0.357 	 0.300 	 3.295 	 4.326 	 3.847 	 0.600 	 0.800 	 0.695 	 0.108 	 1.695
122 	 (5, 5, 5) 	 0.268 	 0.357 	 0.299 	 3.295 	 4.326 	 3.850 	 0.800 	 1.000 	 0.897 	 0.107 	 1.680
123 	 (5, 6, 2) 	 0.268 	 0.357 	 0.319 	 4.326 	 5.761 	 4.777 	 0.250 	 0.400 	 0.318 	 0.126 	 1.558
124 	 (5, 6, 3) 	 0.268 	 0.357 	 0.319 	 4.326 	 5.761 	 4.774 	 0.400 	 0.600 	 0.491 	 0.125 	 1.552
125 	 (6, 3, 2) 	 0.357 	 0.446 	 0.384 	 1.912 	 2.510 	 2.248 	 0.250 	 0.400 	 0.320 	 0.183 	 1.788
126 	 (6, 3, 3) 	 0.357 	 0.446 	 0.384 	 1.912 	 2.510 	 2.245 	 0.400 	 0.600 	 0.493 	 0.184 	 1.787
127 	 (6, 3, 4) 	 0.357 	 0.446 	 0.384 	 1.912 	 2.510 	 2.238 	 0.600 	 1.000 	 0.697 	 0.183 	 1.783
129 	 (6, 4, 2) 	 0.357 	 0.446 	 0.394 	 2.510 	 3.295 	 2.899 	 0.250 	 0.400 	 0.320 	 0.200 	 2.137
130 	 (6, 4, 3) 	 0.357 	 0.446 	 0.395 	 2.510 	 3.295 	 2.894 	 0.400 	 0.600 	 0.492 	 0.202 	 2.139
131 	 (6, 4, 4) 	 0.357 	 0.446 	 0.395 	 2.510 	 3.295 	 2.889 	 0.600 	 1.000 	 0.694 	 0.202 	 2.137
133 	 (6, 5, 2) 	 0.357 	 0.446 	 0.393 	 3.295 	 4.326 	 3.816 	 0.250 	 0.400 	 0.320 	 0.205 	 2.416
134 	 (6, 5, 3) 	 0.357 	 0.446 	 0.394 	 3.295 	 4.326 	 3.813 	 0.400 	 0.600 	 0.491 	 0.207 	 2.424
135 	 (6, 5, 4) 	 0.357 	 0.446 	 0.394 	 3.295 	 4.326 	 3.809 	 0.600 	 1.000 	 0.693 	 0.206 	 2.423
137 	 (6, 6, 2) 	 0.357 	 0.446 	 0.391 	 4.326 	 5.761 	 5.093 	 0.250 	 0.400 	 0.321 	 0.206 	 2.361
138 	 (6, 6, 3) 	 0.357 	 0.446 	 0.392 	 4.326 	 5.761 	 5.092 	 0.400 	 0.600 	 0.490 	 0.208 	 2.379
139 	 (6, 6, 4) 	 0.357 	 0.446 	 0.392 	 4.326 	 5.761 	 5.091 	 0.600 	 0.800 	 0.692 	 0.208 	 2.377
140 	 (7, 4, 3) 	 0.446 	 0.581 	 0.467 	 2.510 	 3.295 	 3.010 	 0.400 	 0.600 	 0.492 	 0.305 	 2.397
141 	 (7, 4, 4) 	 0.446 	 0.581 	 0.467 	 2.510 	 3.295 	 3.008 	 0.600 	 0.800 	 0.694 	 0.305 	 2.395
142 	 (7, 5, 3) 	 0.446 	 0.581 	 0.486 	 3.295 	 4.326 	 3.824 	 0.400 	 0.600 	 0.496 	 0.349 	 2.860
143 	 (7, 5, 4) 	 0.446 	 0.581 	 0.491 	 3.295 	 4.326 	 3.838 	 0.600 	 1.000 	 0.693 	 0.359 	 2.887
145 	 (7, 6, 3) 	 0.446 	 0.581 	 0.487 	 4.326 	 5.761 	 5.050 	 0.400 	 0.600 	 0.499 	 0.364 	 3.242
146 	 (7, 6, 4) 	 0.446 	 0.581 	 0.501 	 4.326 	 5.761 	 5.050 	 0.600 	 1.000 	 0.692 	 0.391 	 3.338

